ID_Number,Name,Manufacturer,Cartridge,Country,Introduced,Type,Unspecified
0,A-M20,Vigilance Rifles,9×19mm NATO,United States,2020,SMG,Unspecified
1,FAMAE SAF,FAMAE,9×19mm Parabellum,Chile,1993,SMG,Unspecified
2,Agram 2000,Agram,9×19mm Parabellum,Yugoslavia Croatia,2000,SMG,Unspecified
3,AL-43,Valtion Kivääritehdas,9x35mm Lahti7.62x35mm Lahti,Finland,1943,SMG,Unspecified
4,AMAC Delta-786,American Military Arms Corporation,9x19mm,United States,1980s,SMG,Unspecified
5,American-180,Illinois Arms Company,.22 Long Rifle.22 Short Magnum,United States,1960s,SMG,Unspecified
6,ARCO Abider,Armament Research Company,.45 ACP,United States,1953,SMG,Unspecified
7,A.R.C. Weapons System,Unspecified,9x19mm / .45 ACP,United States,1984,SMG,Unspecified
8,ASMI,Lokesh Machines Limited,9×19mm Parabellum,India,2021,SMG,Unspecified
9,Brügger & Thomet APC,B&T,9×19mm Parabellum,Switzerland,2011,SMG,Unspecified
10,AR-57,AR57 LLC,FN 5.7×28mm,United States,2008,PDW,Unspecified
11,Armaguerra OG-43,Società Anonima Revelli Manifattura Armiguerra,9×19mm Parabellum,Italian Social Republic,1943,SMG,Unspecified
12,Arsenal submachine gun,Arsenal,9×20 mm SR Browning,Estonia,1926,SMG,Unspecified
13,ASALT 96,Uzina Mecanică Sadu,9×19mm Parabellum,Romania,1996,SMG,Unspecified
14,Austen submachine gun,DiecastersW. T. Carmichael,9×19mm Parabellum,Australia,1942,SMG,Unspecified
15,Bechowiec-1,Bataliony Chłopskie,9×19mm Parabellum,Poland,1943,SMG,Unspecified
16,Beretta 93R,Fabbrica d'Armi Pietro Beretta,9×19mm Parabellum,Italy,1978,MP,Unspecified
17,Beretta PMX,Beretta Defense Technologies,9×19mm Parabellum,Italy,2018,SMG,Unspecified
18,Beretta Cx4 Storm,Fabbrica d'Armi Pietro Beretta,"9×19mm Parabellum, .45 ACP",Italy,2003,SMG,Unspecified
19,Beretta Model 38,Fabbrica d'Armi Pietro Beretta,9×19mm Parabellum,Italy,1938,SMG,Unspecified
20,Beretta M12,Fabbrica d'Armi Pietro Beretta,9×19mm Parabellum,Italy,1959,SMG,Unspecified
21,Beretta M1918,Fabbrica d'Armi Pietro Beretta,9mm Glisenti.22 Long Rifle,Italy,1918,SMG,Unspecified
22,Borz,"Krasniy Molot, Grozny",9×18mm Makarov,Chechnya,1992,SMG,Unspecified
23,Brügger & Thomet MP9,Brügger & Thomet,9×19mm Parabellum,Switzerland,2001,MP/SMG,Unspecified
24,BSA experimental model 1949,Birmingham Small Arms,9×19mm Parabellum,United Kingdom,1949,SMG,Unspecified
25,BSA Welgun,Birmingham Small Arms,9×19mm Parabellum,United Kingdom,1943,SMG,Unspecified
26,Calico M960,Calico Light Weapons Systems,9×19mm Parabellum,United States,1990,SMG,Unspecified
27,Colt 9mm SMG,Colt's Manufacturing Company,9×19mm Parabellum,United States,1982,SMG,Unspecified
28,Colt SCAMP,Henry A. Into,.221 Remington Fireball,United States,1971,"MP, PDW",Unspecified
29,Carl Gustav m/45,Carl Gustafs Stads Gevärsfaktori,9×19mm Parabellum,Sweden,1945,SMG,Unspecified
30,CF-05,Chongqing Changfeng,9×19mm Parabellum,China,2005,SMG,Unspecified
31,Celmi Modelo 1946,Fabrica de Armas Celmi hnos,.45 ACP,Uruguay,1946,SMG,Unspecified
32,CETME C2 submachine gun,CETME,9×23mm Largo,Spain,1964,SMG,Unspecified
33,Chropi GP10 submachine gun,Chropi,9×19mm Parabellum.45 ACP,Greece,1975,SMG,Unspecified
34,Choroszmanów submachine gun,Grzegorz Choroszman,7.62×25mm Tokarev,Poland,1943,SMG,Unspecified
35,CZ Scorpion Evo 3,Česká zbrojovka Uherský Brod,9×19mm Parabellum,Czech Republic,2009,SMG,Unspecified
36,Danuvia 43M submachine gun,Danuvia Engineering Industries,9×25mm Mauser,Hungary,1943,SMG,Unspecified
37,Daewoo Precision Industries K7,S&T Motiv,9×19mm Parabellum,South Korea,1998,SMG,Unspecified
38,Daewoo XK9,S&T Motiv,9×19mm Parabellum,South Korea,2003,SMG,Unspecified
39,DUX submachine gun,Oviedo Military Arsenal,9×19mm Parabellum,Spain,1953,SMG,Unspecified
40,EDDA submachine gun,only one prototype made,.22 Winchester Magnum Rimfire,Argentina,1970s,SMG,Unspecified
41,Erma EMP,Erma Werke,9×19mm Parabellum9×23mm Largo7.63×25mm Mauser,Germany,1931,SMG,Unspecified
42,EMP 44,Erma Werke,9×19mm Parabellum,Germany,1944,SMG,Unspecified
43,Experimental Model 2 submachine gun,Unspecified,8×22mm Nambu,Japan,1935,SMG,Unspecified
44,F1 submachine gun,Lithgow Small Arms Factory,9×19mm Parabellum,Australia,1962,SMG,Unspecified
45,FBP submachine gun,Fábrica de Braço de Prata,9×19mm Parabellum,Portugal,1948,SMG,Unspecified
46,Federal Engineering XC,Federal Engineering Corporation,.22 Long Rifle9×19mm Parabellum.45 ACP,United States,1984,SMG,Unspecified
47,Floro MK-9,Floro International Corporation,9×19mm Parabellum,Philippines,2001,SMG,Unspecified
48,FMK-3 submachine gun,Military Industries States Corporation,9×19mm Parabellum,Argentina,1974,SMG,Unspecified
49,FNAB-43,Fabbrica Nazionale d'Armi di Brescia,9×19mm Parabellum,Italian Social Republic,1943,SMG,Unspecified
50,FN P90,FN Herstal,FN 5.7×28mm,Belgium,1990,PDW,Unspecified
51,Franchi LF-57,Luigi Franchi,9×19mm Parabellum,Italy,1957,SMG,Unspecified
52,Glock 18,Glock Ges.m.b.H.,9×19mm Parabellum,Austria,1986,MP,Unspecified
53,Hafdasa C-4,Hispano Argentina de Automotives SA,9×19mm Parabellum.45 ACP,Argentina,1939,SMG,Unspecified
54,Halcón M-1943,Fábrica de Armas Halcón,9×19mm Parabellum.45 ACP,Argentina,1943,SMG,Unspecified
55,Halcón ML-57,Buenos Aires Halcon,9×19mm Parabellum.45 ACP,Argentina,1957,SMG,Unspecified
56,Halcón ML-63,Buenos Aires Halcon,9×19mm Parabellum,Argentina,1963,SMG,Unspecified
57,Heckler & Koch UMP[1],Heckler & Koch,"9×19mm Parabellum(UMP9), .45 ACP(UMP45), .40 S&W(UMP40)",Germany,1999,SMG,Unspecified
58,Heckler & Koch MP5,Heckler & Koch,"9×19mm Parabellum, 10mm Auto, .40 S&W",West Germany,1966,SMG,Unspecified
59,Heckler & Koch MP7,Heckler & Koch,4.6×30mm,Germany,1999,"SMG, PDW",Unspecified
60,Heckler & Koch VP70,Heckler & Koch,9×19mm Parabellum,Germany,1970,MP,Unspecified
61,INA Model 953,Industria National de Armas S.A.,.45 ACP,Brazil,1950,SMG,Unspecified
62,Ingram Model 6,Unspecified,9×19mm Parabellum.38 Super.45 ACP,United States,1949,SMG,Unspecified
63,Interdynamic MP-9,Unspecified,9×19mm Parabellum,Sweden,1983,SMG,Unspecified
64,Jatimatic,Tampereen Asepaja Oy,9×19mm Parabellum,Finland,1982,SMG,Unspecified
65,KP m/44 submachine gun,Tikkakoski,9×19mm Parabellum,Finland,1944,SMG,Unspecified
66,KGP-9,Fegyver- és Gépgyár,9×19mm Parabellum,Hungary,1988,SMG,Unspecified
67,KIS (weapon),Jan Piwnik's Ponury guerrilla unit,9×19mm Parabellum,Poland,1943,SMG,Unspecified
68,KRISS Vector,KRISS USA Inc.,"9×19mm Parabellum, .45 ACP, .40 S&W, 9×21mm, 10mm Auto, .357 SIG, .22 LR",United States,2009,SMG,Unspecified
69,Labora Fontbernat M-1938,Unspecified,9×23mm Largo,Spain,1938,SMG,Unspecified
70,Lanchester submachine gun,Sterling Armaments Company,9×19mm Parabellum,United Kingdom,1940,SMG,Unspecified
71,Lehnar submachine gun,Made by Juan Lehnar (only one prototype made),9×19mm Parabellum,Argentina,1930,SMG,Unspecified
72,Lercker pistol,Italy,.25 ACP,Italy,1950,MP,Unspecified
73,Lettet–Forsøgs submachine gun,Dansk Industri Syndikat,9×19mm Parabellum,Denmark,1941,SMG,Unspecified
74,Lmg-Pist 41/44,Waffenfabrik Bern,7.65×21mm Parabellum,Switzerland,1941,MP,Unspecified
75,Lusa submachine gun,INDEP,9×19mm Parabellum,Portugal,1983,SMG,Unspecified
76,M2 Hyde,Marlin Firearms,.45 ACP,United States,1942,SMG,Unspecified
77,M3 Grease Gun,General Motors,.45 ACP9×19mm Parabellum,United States,1942,SMG,Unspecified
78,M49 submachine gun,Zastava Arms,7.62×25mm Tokarev,Yugoslavia,1949,SMG,Unspecified
79,M50 Reising,Harrington & Richardson,.45 ACP,United States,1941,SMG,Unspecified
80,M56 submachine gun,Zastava Arms,7.62×25mm Tokarev,Yugoslavia,1956,SMG,Unspecified
81,Smith & Wesson M76,Smith & Wesson,9×19mm Parabellum,United States,1967,SMG,Unspecified
82,MAC-10,Military Armament Corporation,.45 ACP,United States,1964,"SMG, MP",Unspecified
83,MAC-11,Military Armament Corporation,.380 ACP,United States,1972,"SMG, MP",Unspecified
84,Madsen M-50,Dansk Industri Syndikat,9×19mm Parabellum,Denmark,1950,SMG,Unspecified
85,Magpul FMG-9,Magpul Industries,9×19mm Parabellum,United States,2008,"SMG, Other",Unspecified
86,MAS-38,Manufacture d'armes de Saint-Étienne,7.65mm Longue,France,1938,SMG,Unspecified
87,MAT-49,Manufacture Nationale d'Armes de Tulle,9×19mm Parabellum7.62×25mm Tokarev[2],France,1949,SMG,Unspecified
88,Mekanika Uru,Mekanika Industria e Commercio,9×19mm Parabellum,Brazil,1977,SMG,Unspecified
89,Mendoza HM-3,Productos Mendoza,9mm calibre.380 ACP,Mexico,2012,SMG,Unspecified
90,Métral submachine gun,Made by Gérard Métral (only one prototype made),9×19mm Parabellum,Switzerland,1995,SMG,Unspecified
91,MGD PM-9,Unspecified,9×19mm Parabellum,France,1950,SMG,Unspecified
92,MGP submachine gun,SIMA Electronica,9×19mm Parabellum,Peru,1979,SMG,Unspecified
93,MGP-15 submachine gun,SIMA Electronica,9×19mm Parabellum,Peru,1990,SMG,Unspecified
94,MGV-176,GorenjeOrbis,.22 Long Rifle,Yugoslavia Slovenia,1979,SMG,Unspecified
95,Milkor BXP,Milkor (Pty) Ltd,9×19mm Parabellum,South Africa,1980s,SMG,Unspecified
96,Modern Sub Machine Carbine,OFT Trichy,5.56×30mm MINSAS,India,2006,SMG,Unspecified
97,Mors submachine gun,Państwowa Fabryka Karabinów,9×19mm Parabellum,Poland,1939,SMG,Unspecified
98,MOT-919[3][4][5][6],Mechanical and Chemical Industry Corporation,9×19mm Parabellum,Turkey,2021,SMG,Unspecified
99,Ruger MP9,"Sturm, Ruger & Co.",9×19mm Parabellum,United States,1995,"SMG, MP",Unspecified
100,MP 18,Bergmann Waffenfabrik,9×19mm Parabellum,Germany,1918,SMG,Unspecified
101,MP 34,Waffenfabrik Steyr,9×19mm Parabellum9×23mm Steyr9×25mm Mauser.45 ACP,Austria,1929,SMG,Unspecified
102,MP35,Bergmann,9×19mm Parabellum,Germany,1935,SMG,Unspecified
103,MP 38,Erma Werke,9×19mm Parabellum,Germany,1938,SMG,Unspecified
104,Maschinenpistole 40,Steyr-MannlicherErma Werke Haenel,9×19mm Parabellum,Germany,1940,SMG,Unspecified
105,MP 41,Haenel Company,9×19mm Parabellum,Germany,1941,SMG,Unspecified
106,MP 3008,Small machine shops,9×19mm Parabellum,Germany,1945,SMG,Unspecified
107,Onorati SMG,Umberto Onorati,9×19mm Parabellum,Italy,Prototype only 1936,SMG,Unspecified
108,Orita M1941,Uzinele Metalurgice Copșa Mică și Cugir,9×19mm Parabellum,Romania,1941,SMG,Unspecified
109,OTs-33 Pernach,KBP Instrument Design Bureau,9×18mm Makarov,Russia,1995,MP,Unspecified
110,OTs-02 Kiparis,KBP Instrument Design Bureau,9×18mm Makarov,Soviet Union,1972,SMG,Unspecified
111,OTs-23 Drotik,KBP Instrument Design Bureau,5.45×18mm,Russia,1993,SMG,Unspecified
112,Owen Gun,Lysaght's Works,9×19mm Parabellum,Australia,1939,SMG,Unspecified
113,Parinco mod. 3R,Parinco,9×19mm Parabellum,Spain,1959,SMG,Unspecified
114,Pindad PM2,PT Pindad,9×19mm Parabellum,Indonesia,2006,SMG,Unspecified
115,Pistol Mitralieră model 1996 RATMIL,RomArm via Uzinele Mecanice Cugir,9×19mm Parabellum,Romania,1996,SMG,Unspecified
116,PM-63 RAK,"FB ""Łucznik"" Radom",9×18mm Makarov,Poland,1964,SMG,Unspecified
117,PP-19 Bizon,Izhmash,9×18mm Makarov9×19mm Parabellum.380 ACP7.62×25mm Tokarev,Russia,1993,SMG,Unspecified
118,PP-90,KBP Instrument Design Bureau,9×18mm Makarov,Soviet Union,1990s,"SMG,Other",Unspecified
119,PP-90M1,KBP Instrument Design Bureau,9×19mm Parabellum,Soviet Union,1990s,SMG,Unspecified
120,PP-91 KEDR,Izhmash,9×18mm Makarov,Soviet Union,1970s,SMG,Unspecified
121,PP-93,KBP Instrument Design Bureau,9×18mm Makarov,Russia,1993,SMG,Unspecified
122,PP-2000,KBP Instrument Design Bureau,9×19mm Parabellum,Russia,2004,SMG,Unspecified
123,PPD-40,Unspecified,7.62×25mm Tokarev,Soviet Union,1940,SMG,Unspecified
124,PPS submachine gun,Unspecified,7.62×25mm Tokarev,Soviet Union,1942,SMG,Unspecified
125,PPSh-41,Unspecified,7.62×25mm Tokarev,Soviet Union,1941,SMG,Unspecified
126,QCW-05,China South Industries Group,5.8×21mm DCV05,China,2001,PDW,Unspecified
127,Rexim-Favor,Rexim Small Arms Company,9×19mm Parabellum,Switzerland,1953,SMG,Unspecified
128,Arsenal Shipka,Arsenal AD,9×18mm Makarov9×19mm Parabellum,Bulgaria,1996,SMG,Unspecified
129,Sa vz. 23,Unspecified,9×19mm Parabellum7.62×25mm Tokarev,Czechoslovakia,1948,SMG,Unspecified
130,Saab Bofors Dynamics CBJ-MS,Saab Bofors Dynamics,9×19mm Parabellum6.5×25 CBJ-MS,Sweden,2000s,SMG,Unspecified
131,Sanna 77,Unspecified,9×19mm Parabellum,South Africa Rhodesia,1977,SMG,Unspecified
132,SAR 109T,Sarsilmaz,9×19mm Parabellum,Turkey,2014,SMG,Unspecified
133,Škorpion,Česká Zbrojovka Uherský Brod,.32 ACP,Czechoslovakia,1961,"SMG, MP",Unspecified
134,SIG MKMO,Schweizerische Industrie Gesellschaft,9×19mm Parabellum,Switzerland,1930,SMG,Unspecified
135,SIG MPX,SIG Sauer,9×19mm Parabellum,Germany United States,2013,SMG,Unspecified
136,Spasov M1944 Trigun,Hristo Spasov,9×19mm Parabellum,Bulgaria,1944,SMG,Unspecified
137,Spectre M4,Società Italiana Tecnologie Speciali S.p.A.,.45 ACP9×19mm Parabellum.40 S&W,Italy,1980,SMG,Unspecified
138,Socimi Type 821,Societa Costruzioni Industriali MilanoLuigi Franchi S.p.A.,9×19mm Parabellum,Italy,1983,SMG,Unspecified
139,Sola submachine gun,Societe Luxembourgeoise SA,9×19mm Parabellum,Luxembourg,1952,SMG,Unspecified
140,SR-2 Veresk,TsNIITochMash,9×21mm Gyurza,Russia,1999,SMG,Unspecified
141,Standschütze Hellriegel M1915,A few prototypes made by members of the Austro-Hungarian military,9×23mm Steyr,Austrian Empire Kingdom of Hungary,1915,Other,Unspecified
142,Stechkin automatic pistol,Tula Arms Plant,9×18mm Makarov,Soviet Union,1948,MP,Unspecified
143,Sten,Royal Small Arms FactoryBSA and others,9×19mm Parabellum,United Kingdom,1940,SMG,Unspecified
144,Sterling submachine gun,Sterling Armaments CompanyRoyal Ordnance Factories,9×19mm Parabellum,United Kingdom,1945,SMG,Unspecified
145,Steyr AUG PARA,"Steyr Mannlicher Thales Australia, Lithgow FacilitySME Ordnance",9×19mm Parabellum,Austria,1988,SMG,Unspecified
146,Steyr MPi 69,Steyr Mannlicher,9×19mm Parabellum,Austria,1960s,SMG,Unspecified
147,Suomi KP/-31,Tikkakoski (company),9×19mm Parabellum,Finland,1931,SMG,Unspecified
148,Thompson submachine gun,Auto-Ordnance Company,.45 ACP,United States,1921,SMG,Unspecified
149,Tokarev Model 1927,Unspecified,7.62×38mmR Nagant,Soviet Union,1927,SMG,Unspecified
150,TSM-9-A1,Truvelo Armoury,9×19mm Parabellum,South Africa,2020,SMG,Unspecified
151,Type 64 submachine gun,China North Industries Corporation,7.62×25mm Type 51,China,1964,SMG,Unspecified
152,Type 77 submachine gun,Hsing Hua Arsenal,9×19mm Parabellum,Republic of China,1985,SMG,Unspecified
153,Type 79 submachine gun,China North Industries Corporation,7.62×25mm Tokarev,China,1970,SMG,Unspecified
154,Type 80 (pistol),Norinco,7.62×25mm Tokarev,China,1980,SMG,Unspecified
155,Type 85 submachine gun,Unspecified,7.62×25mm Tokarev,China,1980s,SMG,Unspecified
156,Type 100 submachine gun,Unspecified,8×22mm Nambu,Japan,1939,SMG,Unspecified
157,TZ-45,Fabbrica Fratelli Giandoso,9×19mm Parabellum,Italian Social Republic,1945,SMG,Unspecified
158,United Defense M42,United Defense Supply Corp,9×19mm Parabellum.45 ACP,United States,1942,SMG,Unspecified
159,Uzi,"Israel Military Industries, Israel Weapon Industries, FN Herstal, Norinco, Lyttleton Engineering Works, (under Vektor Arms), RH-ALAN, Group Industries",9×19mm Parabellum,Israel,1950,SMG,Unspecified
160,Vigneron submachine gun,Unspecified,9×19mm Parabellum,Belgium,1952,SMG,Unspecified
161,Villar Perosa aircraft submachine gun,Officine di Villar Perosa,9mm Glisenti,Italy,1915,Other,Unspecified
162,Vityaz-SN,Kalashnikov Concern,9×19mm Parabellum,Russia,2008,SMG,Unspecified
163,Walther MP,Walther arms,9×19mm Parabellum.380 ACP,West Germany,1963,SMG,Unspecified
164,WG66,Unspecified,7.62×25mm Tokarev,East Germany,1966,SMG,Unspecified
165,Z-45,"Star Bonifacio Echeverria, S.A.",9x19mm Parabellum9×23mm Largo.38 Super.45 ACP,Spain,1945,SMG,Unspecified
166,Z84,"Star Bonifacio Echeverria, S.A.",9x19mm Parabellum,Spain,1984,SMG,Unspecified
167,Zagi M-91,Unspecified,9×19mm Parabellum,Yugoslavia Croatia,1991,SMG,Unspecified
168,ZB-47,Zbrojovka Brno,9×19mm Parabellum,Czechoslovakia,1947,SMG,Unspecified
169,ZK-383,Unspecified,9×19mm Parabellum,Czechoslovakia,1930,SMG,Unspecified
